-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:43:9-51:20
	android:grantUriPermissions
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:47:13-47
	android:authorities
		INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:45:13-60
	android:exported
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:46:13-37
	android:name
		ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:44:13-62
manifest
ADDED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
INJECTED from C:\Users\marti\AndroidStudioProjects\basic-android-kotlin-compose-training-mars-photos\app\src\main\AndroidManifest.xml:17:1-53:12
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:85:13-88
activity#com.firebase.ui.auth.ui.idp.AuthMethodPickerActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:89:9-92:65
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:92:13-62
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:91:13-37
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:90:13-80
activity#com.facebook.FacebookActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:93:9-97:48
	android:label
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:96:13-45
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:97:13-45
	android:configChanges
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:95:13-96
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:94:13-57
activity#com.facebook.CustomTabActivity
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:98:9-110:20
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:100:13-36
	tools:ignore
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:101:13-45
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:99:13-58
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:@string/facebook_login_protocol_scheme
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:102:13-109:29
category#android.intent.category.DEFAULT
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:17-76
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:105:27-73
provider#com.firebase.ui.auth.data.client.AuthUiInitProvider
ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:112:9-116:38
	android:authorities
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:114:13-70
	android:exported
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:115:13-37
	android:initOrder
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:116:13-35
	android:name
		ADDED from [com.firebaseui:firebase-ui-auth:8.0.2] C:\Users\marti\.gradle\caches\transforms-3\9fce34987eef4bb7352e619dcc25e046\transformed\firebase-ui-auth-8.0.2\AndroidManifest.xml:113:13-79
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\c0adc9de8291963dad7f94929cb51733\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\80e7cc731ce116b556fc4e22997b239a\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\80e7cc731ce116b556fc4e22997b239a\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\147a47652fd09768465ff9ff5c036035\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\147a47652fd09768465ff9ff5c036035\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\675ade559c4849f951bc55c2fef98695\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\675ade559c4849f951bc55c2fef98695\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\c0adc9de8291963dad7f94929cb51733\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:11:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\3b4ae496c3ef3b4052bc289376916615\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\c0adc9de8291963dad7f94929cb51733\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:10:13-84
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageLegacyRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\c0adc9de8291963dad7f94929cb51733\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\c0adc9de8291963dad7f94929cb51733\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\c0adc9de8291963dad7f94929cb51733\transformed\firebase-storage-ktx-21.0.1\AndroidManifest.xml:13:17-125
meta-data#com.google.firebase.components:com.google.firebase.database.ktx.FirebaseDatabaseLegacyRegistrar
ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\80e7cc731ce116b556fc4e22997b239a\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\80e7cc731ce116b556fc4e22997b239a\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\80e7cc731ce116b556fc4e22997b239a\transformed\firebase-database-ktx-21.0.0\AndroidManifest.xml:13:17-127
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\147a47652fd09768465ff9ff5c036035\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\147a47652fd09768465ff9ff5c036035\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\147a47652fd09768465ff9ff5c036035\transformed\firebase-auth-ktx-23.1.0\AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\marti\.gradle\caches\transforms-3\0f57f95c3200e5755d9c9ac16512dec4\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\ce978b3b2cf78228413ab9279aba61f9\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.1] C:\Users\marti\.gradle\caches\transforms-3\bc83cb2f8d6d68e697d0c42dc77c150e\transformed\firebase-storage-21.0.1\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\marti\.gradle\caches\transforms-3\f63cd3b421fbaabb3056426da96da015\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\675ade559c4849f951bc55c2fef98695\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\675ade559c4849f951bc55c2fef98695\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\marti\.gradle\caches\transforms-3\675ade559c4849f951bc55c2fef98695\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
service#androidx.camera.core.impl.MetadataHolderService
ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\5581560a189e2e5302526a37ae6c3aef\transformed\camera-core-1.4.0\AndroidManifest.xml:29:9-33:78
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\e90bc4d48edb752f2770ff8b148152e2\transformed\camera-camera2-1.4.0\AndroidManifest.xml:24:9-33:19
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\e90bc4d48edb752f2770ff8b148152e2\transformed\camera-camera2-1.4.0\AndroidManifest.xml:24:9-33:19
	android:enabled
		ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\5581560a189e2e5302526a37ae6c3aef\transformed\camera-core-1.4.0\AndroidManifest.xml:31:13-36
	android:exported
		ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\5581560a189e2e5302526a37ae6c3aef\transformed\camera-core-1.4.0\AndroidManifest.xml:32:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\5581560a189e2e5302526a37ae6c3aef\transformed\camera-core-1.4.0\AndroidManifest.xml:33:13-75
	android:name
		ADDED from [androidx.camera:camera-core:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\5581560a189e2e5302526a37ae6c3aef\transformed\camera-core-1.4.0\AndroidManifest.xml:30:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\e90bc4d48edb752f2770ff8b148152e2\transformed\camera-camera2-1.4.0\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\e90bc4d48edb752f2770ff8b148152e2\transformed\camera-camera2-1.4.0\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.4.0] C:\Users\marti\.gradle\caches\transforms-3\e90bc4d48edb752f2770ff8b148152e2\transformed\camera-camera2-1.4.0\AndroidManifest.xml:31:17-103
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\marti\.gradle\caches\transforms-3\9e76bfa6b9e41590335d10e74dd2f5ed\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:29:13-31:104
	android:value
